State,Year,Deaths,Population,OverRate,AdjOverRate
West Virginia,2006,325,1827912,17.8,18.3
West Virginia,2007,374,1834052,20.4,21.3
West Virginia,2008,424,1840310,23,23.6
West Virginia,2009,198,1847775,10.7,11.1
West Virginia,2010,482,1852994,26,27.2
West Virginia,2011,634,1855364,34.2,36.3
West Virginia,2012,566,1855413,30.5,32.3
West Virginia,2013,578,1854304,31.2,32.7
West Virginia,2014,606,1850326,32.8,34.7
West Virginia,2015,717,1844128,38.9,41.3
West Virginia,2016,887,1831102,48.4,52.4
West Virginia,2017,993,1815857,54.7,59.2
West Virginia,2018,905,1805832,50.1,54.1
West Virginia,2019,921,1792147,51.4,55.6
West Virginia,2020,1395,1784787,78.2,85
Wisconsin,1999,147,5332666,2.8,2.7
Wisconsin,2000,178,5363675,3.3,3.3
Wisconsin,2001,203,5406835,3.8,3.7
Wisconsin,2002,259,5445162,4.8,4.7
Wisconsin,2003,299,5479203,5.5,5.5
Wisconsin,2004,324,5514026,5.9,5.8
Wisconsin,2005,406,5546166,7.3,7.3
Wisconsin,2006,482,5577655,8.6,8.6
Wisconsin,2007,492,5610775,8.8,8.8
Wisconsin,2008,456,5640996,8.1,8
Wisconsin,2009,487,5669264,8.6,8.4
Wisconsin,2010,494,5686986,8.7,8.7
Wisconsin,2011,579,5711767,10.1,10
Wisconsin,2012,593,5726398,10.4,10.6
Wisconsin,2013,723,5742713,12.6,12.7
Wisconsin,2014,725,5757564,12.6,12.7
Wisconsin,2015,747,5771337,12.9,13.4
Wisconsin,2016,980,5778708,17,17.7
Wisconsin,2017,1073,5795483,18.5,19.5
Wisconsin,2018,979,5813568,16.8,17.5
Wisconsin,2019,1125,5822434,19.3,19.8
Wisconsin,2020,1471,5832655,25.2,26.6
Wyoming,1999,16,491780,Unreliable,Unreliable
Wyoming,2000,15,493782,Unreliable,Unreliable
Wyoming,2001,16,494657,Unreliable,Unreliable
Wyoming,2002,27,500017,5.4,5.4
Wyoming,2003,21,503453,4.2,4.2
Wyoming,2004,30,509106,5.9,6.2
Wyoming,2005,15,514157,Unreliable,Unreliable
Wyoming,2006,34,522667,6.5,6.6
Wyoming,2007,48,534876,9,9.6
Wyoming,2008,74,546043,13.6,13.8
Wyoming,2009,60,559851,10.7,10.8
Wyoming,2010,68,563626,12.1,12.1
Wyoming,2011,69,568158,12.1,12.4
Wyoming,2012,77,576412,13.4,13.1
Wyoming,2013,86,582658,14.8,15
Wyoming,2014,93,584153,15.9,16.5
Wyoming,2015,86,586107,14.7,14.4
Wyoming,2016,84,585501,14.3,15.1
Wyoming,2017,73,579315,12.6,12.9
Wyoming,2018,64,577737,11.1,11.1
Wyoming,2019,80,578759,13.8,13.9
Wyoming,2020,99,582328,17,17.3
